set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 6859 5457 3 Explo_201_2001_08_01 Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 201 2001 08 01" "Explo 201 2001 08 01" "length: 65.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.67m (from LAR_d_66/4@Explo_201_2001_08_01.Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 627.04m to LAR_d_67/1@Explo_201_2001_08_01.Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 616.37m)\nnorth-south range: 20.16m (from LAR_d_68/5@Explo_201_2001_08_01.Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761151.73m to LAR_d_65/19@Explo_201_2001_08_01.Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761131.57m)\neast-west range: 28.06m (from LAR_d_68/5@Explo_201_2001_08_01.Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 676380.61m to LAR_d_65/19@Explo_201_2001_08_01.Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 676352.55m)\nnumber of shots: 15\nnumber of stations: 15"
xth_cp_data_tree_insert 6861 6859 4 Explo_201_2001_08_01 Explo_201_2001_08_01.Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA "68S66C1X24 69S67C1X24 70S68C1X24" "68S66C1X24 69S67C1X24 70S68C1X24" "length: 65.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.67m (from LAR_d_66/4@Explo_201_2001_08_01.Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 627.04m to LAR_d_67/1@Explo_201_2001_08_01.Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 616.37m)\nnorth-south range: 20.16m (from LAR_d_68/5@Explo_201_2001_08_01.Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761151.73m to LAR_d_65/19@Explo_201_2001_08_01.Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761131.57m)\neast-west range: 28.06m (from LAR_d_68/5@Explo_201_2001_08_01.Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 676380.61m to LAR_d_65/19@Explo_201_2001_08_01.Explo_201_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 676352.55m)\nnumber of shots: 15\nnumber of stations: 15"
xth_cp_data_tree_insert 6866 5457 3 Explo_202_2001_08_01 Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 202 2001 08 01" "Explo 202 2001 08 01" "length: 152.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.07m (from LAR_d_122/6@Explo_202_2001_08_01.Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 729.99m to LAR_d_120/14@Explo_202_2001_08_01.Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 719.92m)\nnorth-south range: 31.21m (from LAR_d_120/15@Explo_202_2001_08_01.Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760617.98m to LAR_d_122/5@Explo_202_2001_08_01.Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760586.77m)\neast-west range: 49.63m (from LAR_d_105/14@Explo_202_2001_08_01.Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 676382.44m to LAR_d_120/9@Explo_202_2001_08_01.Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 676332.81m)\nnumber of shots: 31\nnumber of stations: 30"
xth_cp_data_tree_insert 6868 6866 4 Explo_202_2001_08_01 Explo_202_2001_08_01.Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA "131S120C1X47 132S121C1X47 133S122C1X47" "131S120C1X47 132S121C1X47 133S122C1X47" "length: 152.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.07m (from LAR_d_122/6@Explo_202_2001_08_01.Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 729.99m to LAR_d_120/14@Explo_202_2001_08_01.Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 719.92m)\nnorth-south range: 31.21m (from LAR_d_120/15@Explo_202_2001_08_01.Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760617.98m to LAR_d_122/5@Explo_202_2001_08_01.Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760586.77m)\neast-west range: 49.63m (from LAR_d_105/14@Explo_202_2001_08_01.Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 676382.44m to LAR_d_120/9@Explo_202_2001_08_01.Explo_202_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 676332.81m)\nnumber of shots: 31\nnumber of stations: 30"
xth_cp_data_tree_insert 6873 5457 3 Explo_203_2001_08_01 Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 203 2001 08 01" "Explo 203 2001 08 01" "length: 166.94m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.97m (from LAR_d_125/1@Explo_203_2001_08_01.Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 737.46m to LAR_d_123/5@Explo_203_2001_08_01.Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 725.49m)\nnorth-south range: 18.36m (from LAR_d_123/7@Explo_203_2001_08_01.Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760485.78m to LAR_d_124/10@Explo_203_2001_08_01.Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760467.42m)\neast-west range: 131.21m (from LAR_d_125/1@Explo_203_2001_08_01.Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 676247.55m to LAR_d_107/13@Explo_203_2001_08_01.Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 676116.34m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 6875 6873 4 Explo_203_2001_08_01 Explo_203_2001_08_01.Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA "134S123C1X47 135S124C1X47 136S125C1X47" "134S123C1X47 135S124C1X47 136S125C1X47" "length: 166.94m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.97m (from LAR_d_125/1@Explo_203_2001_08_01.Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 737.46m to LAR_d_123/5@Explo_203_2001_08_01.Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 725.49m)\nnorth-south range: 18.36m (from LAR_d_123/7@Explo_203_2001_08_01.Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760485.78m to LAR_d_124/10@Explo_203_2001_08_01.Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760467.42m)\neast-west range: 131.21m (from LAR_d_125/1@Explo_203_2001_08_01.Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 676247.55m to LAR_d_107/13@Explo_203_2001_08_01.Explo_203_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 676116.34m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 6880 5457 3 Explo_204_2001_08_01 Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 204 2001 08 01" "Explo 204 2001 08 01" "length: 180.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.60m (from LAR_d_229/1@Explo_204_2001_08_01.Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 782.21m to LAR_d_228/5@Explo_204_2001_08_01.Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 778.61m)\nnorth-south range: 30.18m (from LAR_d_228/3@Explo_204_2001_08_01.Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4759861.00m to LAR_d_231/4@Explo_204_2001_08_01.Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4759830.82m)\neast-west range: 88.39m (from LAR_d_229/3@Explo_204_2001_08_01.Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 675831.74m to LAR_d_228/5@Explo_204_2001_08_01.Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 675743.35m)\nnumber of shots: 27\nnumber of stations: 27"
xth_cp_data_tree_insert 6882 6880 4 Explo_204_2001_08_01 Explo_204_2001_08_01.Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA "239S228C1X77 - 243S232C1X77" "239S228C1X77 - 243S232C1X77" "length: 180.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.60m (from LAR_d_229/1@Explo_204_2001_08_01.Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 782.21m to LAR_d_228/5@Explo_204_2001_08_01.Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 778.61m)\nnorth-south range: 30.18m (from LAR_d_228/3@Explo_204_2001_08_01.Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4759861.00m to LAR_d_231/4@Explo_204_2001_08_01.Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4759830.82m)\neast-west range: 88.39m (from LAR_d_229/3@Explo_204_2001_08_01.Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 675831.74m to LAR_d_228/5@Explo_204_2001_08_01.Explo_204_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 675743.35m)\nnumber of shots: 27\nnumber of stations: 27"
xth_cp_data_tree_insert 6887 5457 3 Explo_205_2001_08_01 Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 205 2001 08 01" "Explo 205 2001 08 01" "length: 82.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.92m (from LAR_d_222/5@Explo_205_2001_08_01.Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 786.67m to LAR_d_233/0@Explo_205_2001_08_01.Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 778.75m)\nnorth-south range: 17.98m (from LAR_d_234/1@Explo_205_2001_08_01.Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4759839.04m to LAR_d_222/5@Explo_205_2001_08_01.Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4759821.06m)\neast-west range: 29.63m (from LAR_d_233/2@Explo_205_2001_08_01.Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 675858.97m to LAR_d_233/0@Explo_205_2001_08_01.Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 675829.34m)\nnumber of shots: 9\nnumber of stations: 9"
xth_cp_data_tree_insert 6889 6887 4 Explo_205_2001_08_01 Explo_205_2001_08_01.Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA "244S233C1X77 245S234C1X77" "244S233C1X77 245S234C1X77" "length: 82.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.92m (from LAR_d_222/5@Explo_205_2001_08_01.Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 786.67m to LAR_d_233/0@Explo_205_2001_08_01.Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 778.75m)\nnorth-south range: 17.98m (from LAR_d_234/1@Explo_205_2001_08_01.Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4759839.04m to LAR_d_222/5@Explo_205_2001_08_01.Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4759821.06m)\neast-west range: 29.63m (from LAR_d_233/2@Explo_205_2001_08_01.Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 675858.97m to LAR_d_233/0@Explo_205_2001_08_01.Explo_205_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 675829.34m)\nnumber of shots: 9\nnumber of stations: 9"
xth_cp_data_tree_insert 6894 5457 3 Explo_206_2001_08_01 Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 206 2001 08 01" "Explo 206 2001 08 01" "length: 34.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.95m (from LAR_d_235/1@Explo_206_2001_08_01.Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 779.13m to LAR_d_222/7@Explo_206_2001_08_01.Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 775.18m)\nnorth-south range: 3.37m (from LAR_d_235/2@Explo_206_2001_08_01.Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4759813.26m to LAR_d_222/7@Explo_206_2001_08_01.Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4759809.89m)\neast-west range: 7.81m (from LAR_d_235/1@Explo_206_2001_08_01.Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 675842.52m to LAR_d_222/7@Explo_206_2001_08_01.Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 675834.71m)\nnumber of shots: 5\nnumber of stations: 5"
xth_cp_data_tree_insert 6896 6894 4 Explo_206_2001_08_01 Explo_206_2001_08_01.Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA "246S235C1X77" "246S235C1X77" "length: 34.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.95m (from LAR_d_235/1@Explo_206_2001_08_01.Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 779.13m to LAR_d_222/7@Explo_206_2001_08_01.Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 775.18m)\nnorth-south range: 3.37m (from LAR_d_235/2@Explo_206_2001_08_01.Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4759813.26m to LAR_d_222/7@Explo_206_2001_08_01.Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 4759809.89m)\neast-west range: 7.81m (from LAR_d_235/1@Explo_206_2001_08_01.Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 675842.52m to LAR_d_222/7@Explo_206_2001_08_01.Explo_206_2001_08_01.Complexe_Arrestelia.Synthese-PSM_LARRA at 675834.71m)\nnumber of shots: 5\nnumber of stations: 5"
xth_cp_data_tree_insert 6901 5457 3 Explo_207_2001_08_02 Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 207 2001 08 02" "Explo 207 2001 08 02" "length: 223.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.09m (from LAR_d_156/0_hab@Explo_207_2001_08_02.Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA at 786.90m to LAR_d_158/1@Explo_207_2001_08_02.Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA at 747.81m)\nnorth-south range: 46.51m (from LAR_d_157/0_hab@Explo_207_2001_08_02.Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760541.21m to LAR_d_154/1@Explo_207_2001_08_02.Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760494.70m)\neast-west range: 73.31m (from LAR_d_156/0_hab@Explo_207_2001_08_02.Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA at 676475.86m to LAR_d_128/10@Explo_207_2001_08_02.Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA at 676402.55m)\nnumber of shots: 27\nnumber of stations: 28"
xth_cp_data_tree_insert 6903 6901 4 Explo_207_2001_08_02 Explo_207_2001_08_02.Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA "165S154C1X64 - 169S158C1X64" "165S154C1X64 - 169S158C1X64" "length: 223.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.09m (from LAR_d_156/0_hab@Explo_207_2001_08_02.Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA at 786.90m to LAR_d_158/1@Explo_207_2001_08_02.Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA at 747.81m)\nnorth-south range: 46.51m (from LAR_d_157/0_hab@Explo_207_2001_08_02.Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760541.21m to LAR_d_154/1@Explo_207_2001_08_02.Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760494.70m)\neast-west range: 73.31m (from LAR_d_156/0_hab@Explo_207_2001_08_02.Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA at 676475.86m to LAR_d_128/10@Explo_207_2001_08_02.Explo_207_2001_08_02.Complexe_Arrestelia.Synthese-PSM_LARRA at 676402.55m)\nnumber of shots: 27\nnumber of stations: 28"
xth_cp_data_tree_insert 6908 5457 3 Explo_208_2001_08_03 Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 208 2001 08 03" "Explo 208 2001 08 03" "length: 107.87m (surface 0.00m, duplicated 0.00m)\nvertical range: 52.95m (from LAR_d_132/3@Explo_208_2001_08_03.Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA at 780.32m to LAR_d_130/4@Explo_208_2001_08_03.Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA at 727.37m)\nnorth-south range: 37.97m (from LAR_d_130/3@Explo_208_2001_08_03.Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760570.78m to LAR_d_132/3@Explo_208_2001_08_03.Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760532.81m)\neast-west range: 19.84m (from LAR_d_130/4@Explo_208_2001_08_03.Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA at 676631.55m to LAR_d_132/2@Explo_208_2001_08_03.Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA at 676611.71m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 6910 6908 4 Explo_208_2001_08_03 Explo_208_2001_08_03.Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA "141S130C1X51 142S131C1X51 143S132C1X51" "141S130C1X51 142S131C1X51 143S132C1X51" "length: 107.87m (surface 0.00m, duplicated 0.00m)\nvertical range: 52.95m (from LAR_d_132/3@Explo_208_2001_08_03.Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA at 780.32m to LAR_d_130/4@Explo_208_2001_08_03.Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA at 727.37m)\nnorth-south range: 37.97m (from LAR_d_130/3@Explo_208_2001_08_03.Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760570.78m to LAR_d_132/3@Explo_208_2001_08_03.Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760532.81m)\neast-west range: 19.84m (from LAR_d_130/4@Explo_208_2001_08_03.Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA at 676631.55m to LAR_d_132/2@Explo_208_2001_08_03.Explo_208_2001_08_03.Complexe_Arrestelia.Synthese-PSM_LARRA at 676611.71m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 6915 5457 3 Explo_209_2001_08_08 Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 209 2001 08 08" "Explo 209 2001 08 08" "length: 178.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 60.29m (from LAR_d_39/0@Explo_209_2001_08_08.Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 810.40m to LAR_d_40/1@Explo_209_2001_08_08.Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 750.11m)\nnorth-south range: 33.96m (from LAR_d_40/1@Explo_209_2001_08_08.Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761464.88m to LAR_d_39/1@Explo_209_2001_08_08.Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761430.92m)\neast-west range: 97.20m (from LAR_d_39/0@Explo_209_2001_08_08.Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676084.85m to LAR_d_38/0@Explo_209_2001_08_08.Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 675987.65m)\nnumber of shots: 15\nnumber of stations: 15"
xth_cp_data_tree_insert 6917 6915 4 Explo_209_2001_08_08 Explo_209_2001_08_08.Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA "41S39C1X12 42S40C1X12" "41S39C1X12 42S40C1X12" "length: 178.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 60.29m (from LAR_d_39/0@Explo_209_2001_08_08.Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 810.40m to LAR_d_40/1@Explo_209_2001_08_08.Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 750.11m)\nnorth-south range: 33.96m (from LAR_d_40/1@Explo_209_2001_08_08.Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761464.88m to LAR_d_39/1@Explo_209_2001_08_08.Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761430.92m)\neast-west range: 97.20m (from LAR_d_39/0@Explo_209_2001_08_08.Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676084.85m to LAR_d_38/0@Explo_209_2001_08_08.Explo_209_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 675987.65m)\nnumber of shots: 15\nnumber of stations: 15"
xth_cp_data_tree_insert 6922 5457 3 Explo_210_2001_08_08 Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 210 2001 08 08" "Explo 210 2001 08 08" "length: 286.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.79m (from LAR_d_201/3@Explo_210_2001_08_08.Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 825.76m to LAR_d_200/4@Explo_210_2001_08_08.Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 786.97m)\nnorth-south range: 98.49m (from LAR_d_201/6@Explo_210_2001_08_08.Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760231.47m to LAR_d_205/2@Explo_210_2001_08_08.Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760132.98m)\neast-west range: 99.48m (from LAR_d_200/6@Explo_210_2001_08_08.Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676116.61m to LAR_d_205/2@Explo_210_2001_08_08.Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676017.13m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 6924 6922 4 Explo_210_2001_08_08 Explo_210_2001_08_08.Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA "211S200C1X73 - 216S205C1X73" "211S200C1X73 - 216S205C1X73" "length: 286.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.79m (from LAR_d_201/3@Explo_210_2001_08_08.Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 825.76m to LAR_d_200/4@Explo_210_2001_08_08.Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 786.97m)\nnorth-south range: 98.49m (from LAR_d_201/6@Explo_210_2001_08_08.Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760231.47m to LAR_d_205/2@Explo_210_2001_08_08.Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760132.98m)\neast-west range: 99.48m (from LAR_d_200/6@Explo_210_2001_08_08.Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676116.61m to LAR_d_205/2@Explo_210_2001_08_08.Explo_210_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676017.13m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 6929 5457 3 Explo_211_2001_08_08 Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 211 2001 08 08" "Explo 211 2001 08 08" "length: 260.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.26m (from LAR_d_207/7@Explo_211_2001_08_08.Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 802.44m to LAR_d_210/4@Explo_211_2001_08_08.Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 770.18m)\nnorth-south range: 22.73m (from LAR_d_198/15@Explo_211_2001_08_08.Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760180.88m to LAR_d_207/7@Explo_211_2001_08_08.Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760158.15m)\neast-west range: 71.64m (from LAR_d_206/0@Explo_211_2001_08_08.Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676025.72m to LAR_d_206/8@Explo_211_2001_08_08.Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 675954.08m)\nnumber of shots: 42\nnumber of stations: 41"
xth_cp_data_tree_insert 6931 6929 4 Explo_211_2001_08_08 Explo_211_2001_08_08.Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA "217S206C1X73 - 222S211C1X73" "217S206C1X73 - 222S211C1X73" "length: 260.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.26m (from LAR_d_207/7@Explo_211_2001_08_08.Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 802.44m to LAR_d_210/4@Explo_211_2001_08_08.Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 770.18m)\nnorth-south range: 22.73m (from LAR_d_198/15@Explo_211_2001_08_08.Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760180.88m to LAR_d_207/7@Explo_211_2001_08_08.Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760158.15m)\neast-west range: 71.64m (from LAR_d_206/0@Explo_211_2001_08_08.Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676025.72m to LAR_d_206/8@Explo_211_2001_08_08.Explo_211_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 675954.08m)\nnumber of shots: 42\nnumber of stations: 41"
